防风,1312
甘草,532
川芎,506
羌活,437
当归,391
细辛,268
白芷,244
黄芩,238
人参,237
独活,220
荆芥,201
天麻,189
白术,170
黄芪,169
桔梗,165
麻黄,151
黄连,146
连翘,142
苍术,137
陈皮,130
枳壳,126
茯苓,121
升麻,120
柴胡,114
大黄,110
炙甘草,109
牛膝,109
附子,108
薄荷,107
桂心,101
荆芥穗,98
蝉蜕,97
玄参,94
赤芍,91
白茯苓,91
秦艽,90
生地黄,90
全蝎,90
石膏,85
半夏,83
苦参,83
芍药,83
杏仁,76
甘菊花,75
蔓荆子,74
牛蒡子,73
黄柏,72
熟地黄,72
僵蚕,70
麝香,69
白僵蚕,67
藁本,66
朱砂,66
麦冬,65
车前子,65
菊花,65
生地,65
赤芍药,64
肉桂,63
白蒺藜,63
白芍,61
乳香,61
金银花,60
天南星,58
威灵仙,57
白附子,56
木香,56
葛根,56
川乌,55
没药,54
五味子,53
何首乌,53
红花,53
乌药,51
防己,51
地骨皮,50
前胡,50
羚羊角,50
干姜,50
花椒,50
泽泻,49
白芍药,49
雄黄,49
草乌,49
木通,48
知母,47
远志,45
羚羊角屑,44
萆薢,43
五加皮,43
茺蔚子,42
杜仲,42
白鲜皮,41
薏苡仁,41
桂枝,40
石决明,40
厚朴,40
禹白附,39
芒硝,38
丹参,37
牛黄,37
天花粉,36
生姜,36
酸枣仁,34
栀子,34
冰片,34
生甘草,33
茯神,33
槟榔,33
南星,33
木瓜,33
枸杞子,33
木贼,32
银花,31
川乌头,31
赤茯苓,31
石斛,30
山药,30
菟丝子,29
地龙,29
马钱子,28
决明子,28
滑石,28
青葙子,28
续断,27
香附,27
草决明,27
乌梢蛇,27
桃仁,27
穿山甲,26
旋覆花,26
藿香,26
山茱萸,26
熟地,26
桂,25
青皮,25
薄荷叶,25
桑寄生,24
骨碎补,24
官桂,24
天冬,24
白蔹,24
当归尾,23
石菖蒲,23
当归身,23
白花蛇,23
蕤仁,23
犀角,23
山栀,22
香白芷,21
栀子仁,21
沉香,21
干蝎,21
蒺藜,20
龙胆草,20
肉苁蓉,20
地肤子,20
天雄,20
土茯苓,20
赤小豆,19
皂角刺,19
归尾,19
花粉,19
蛇蜕,19
天竺黄,19
蛇床子,19
蒺藜子,18
干葛,18
海桐皮,18
桑白皮,18
乌头,18
枳实,18
猪苓,17
牡丹皮,17
五灵脂,17
苏叶,17
丹皮,17
明天麻,17
皂荚,17
白及,16
射干,16
苍耳子,16
血竭,16
柏子仁,16
菖蒲,16
汉防己,16
甘菊,16
川升麻,16
补骨脂,15
淫羊藿,15
蔓荆实,15
龙齿,15
钩藤,15
吴茱萸,15
川牛膝,15
琥珀,15
阿胶,15
犀角屑,15
牙皂,14
川大黄,14
甘草节,14
虎骨,14
虎胫骨,14
北细辛,14
黑参,14
苏木,13
砂仁,13
牡蛎,13
蜈蚣,13
贝母,13
谷精草,12
莽草,12
巴戟,12
粉草,12
自然铜,12
首乌,12
蝎梢,12
山栀子仁,12
草乌头,11
广木香,11
狗脊,11
密蒙花,11
藿香叶,11
甘松,11
沙参,10
川羌活,10
覆盆子,10
生黄芪,10
两头尖,10
紫苏,10
青黛,10
龙骨,10
胆星,10
神曲,10
地黄,10
金毛狗脊,9
香附子,9
吴白芷,9
丁香,9
茵陈,9
川附子,9
炮附子,9
炙草,9
大枣,9
川独活,9
生大黄,9
胡麻,9
山栀子,8
灵仙,8
大青叶,8
猪牙皂荚,8
川萆薢,8
秦皮,8
漏芦,8
茴香,8
五倍子,8
三棱,8
桑螵蛸,8
酒黄芩,8
皂刺,8
乌梢蛇肉,8
良姜,8
桑叶,7
地榆,7
木贼草,7
小茴香,7
川续断,7
川贝母,7
巴豆,7
豨莶草,7
黑豆,7
青木香,7
龟版,7
踯躅花,7
白矾,7
白芥子,7
海风藤,7
明矾,7
轻粉,6
赤箭,6
牵牛子,6
艾叶,6
紫草,6
广陈皮,6
草豆蔻,6
莪术,6
山豆根,6
明雄黄,6
薏仁,6
生石膏,6
竹沥,6
姜黄,6
麻黄根,6
檀香,6
赤石脂,6
当归梢,6
巴戟天,6
铁粉,6
血余,6
萎蕤,6
白花蛇肉,5
零陵香,5
甘草梢,5
露蜂房,5
苍耳,5
大枫子,5
枯矾,5
紫荆皮,5
槐子,5
制半夏,5
桑根白皮,5
兔肝,5
大皂荚,5
紫苏叶,5
鹿茸,5
青盐,5
槐花,5
归身,5
茵芋,5
枸杞,5
金箔,5
川当归,5
竹叶,5
川黄连,5
珍珠,5
肉豆蔻,5
鳖甲,5
沙苑蒺藜,5
风藤,5
瓜蒌,5
麻油,5
麦芽,5
干山药,5
蜜蒙花,5
白薇,5
杜蒺藜,5
宣木瓜,5
香油,4
旋复花,4
大麻仁,4
松节,4
羯羊肝,4
白胶香,4
大戟,4
淡竹叶,4
白芷梢,4
大腹皮,4
苦桔梗,4
瓜蒌仁,4
香薷,4
白豆蔻,4
川楝子,4
胆矾,4
铜绿,4
草节,4
炒白芍,4
酒黄柏,4
蜂房,4
葶苈,4
芦荟,4
米仁,4
紫石英,4
川连,4
磁石,4
川断,4
松脂,4
紫参,4
炒牛蒡子,4
道人头,4
通草,4
昆布,4
苁蓉,4
刘寄奴,4
天浆子,4
鸡苏叶,4
大胡麻,4
黄丹,4
蒲公英,4
生半夏,4
乱发,4
全当归,4
葳蕤,4
安息香,4
大附子,4
龙胆,4
大川乌,4
半夏曲,4
苡仁,4
蜡,4
猪牙皂,4
山柰,4
大茴香,4
乌梅,4
干漆,4
瞿麦,4
郁李仁,4
熟大黄,4
生栀子,3
荜茇,3
黑附子,3
青藤,3
槐角,3
广姜黄,3
金钗草,3
川山甲,3
青陈皮,3
常山,3
淡豆豉,3
蓬术,3
大风子肉,3
芥穗,3
蛇蜕皮,3
蒙花,3
草龙胆,3
山楂,3
玄胡,3
全蝉蜕,3
晚蚕沙,3
胆草,3
麻仁,3
扁豆,3
百合,3
牛蒡,3
青防风,3
狼毒,3
紫花地丁,3
怀牛膝,3
母丁香,3
乌喙,3
柳枝,3
真五加皮,3
小茨菇,3
红枣,3
青风藤,3
千年健,3
辛夷,3
垂柳枝,3
胆南星,3
面蒲黄,3
片脑,3
jiu黄芩,3
降香,3
瓜蒌根,3
千里光草,3
薄桂,3
贯众,3
蒜头,3
晚蚕蛾,3
商陆,3
川朴,3
大风子,3
白菊花,3
青葱,3
广皮,3
胡芦巴,3
蓝实,3
金钗石斛,3
百部,3
楮实,3
苏梗,3
柴胡梢,3
刺蒺藜,3
白附,3
松叶,3
代赭石,3
油松节,3
淮生地,3
甘松香,3
生地黄汁,3
陈胆星,3
山萸肉,3
广藿香,3
葱,3
蚤休,3
好窑煤,3
嫩白上好松香,3
石南,3
党参,3
海藻,3
恶实,3
制南星,3
凌霄花,3
益智仁,3
小胡麻,3
儿茶,3
泽兰,3
大豆,3
山川柳,3
蛤粉,3
寒水石,3
粉丹皮,3
炒白术,3
生南星,3
郁金,3
茅苍术,2
土槿皮,2
礞石,2
元明粉,2
酒汉防己,2
夏枯草,2
制苍术,2
花蛇肉,2
角刺,2
羊肾脂,2
真珠,2
甘遂,2
南木香,2
赤土,2
云母粉,2
辛荑,2
皂荚子,2
川贝,2
茅香,2
鹅脂,2
鲤鱼胆,2
泽兰叶,2
薏米仁,2
银箔,2
白扁豆,2
透骨草,2
新罗禹白附,2
麒麟竭,2
广郁金,2
竹节香附,2
黑牵牛,2
白牵牛,2
缩砂仁,2
柏枝,2
贯仲,2
钟乳粉,2
酒黄连,2
大枫肉,2
井泉石,2
鲜生地,2
苦杏仁,2
松香,2
大麦芽面,2
大半夏,2
制香附,2
荜澄茄,2
楮实子,2
鸡舌香,2
石蟹,2
钗石斛,2
苦参皮,2
白头翁,2
川花椒,2
炮干姜,2
天蓼木,2
土鳖虫,2
牵牛,2
酒生地黄,2
马钱子仁,2
苍耳草,2
栝楼,2
生石决明,2
木防己,2
百药煎,2
白乳羊肝,2
密陀僧,2
蕲蛇肉,2
胡麻子,2
山甲片,2
淮乌,2
紫菀,2
蚵蚾草,2
桑枝,2
黑栀,2
黄蜡,2
牡荆子,2
脑荷,2
肥皂荚,2
玉竹,2
浮萍,2
光乌,2
川楝,2
灯心,2
三七,2
桑皮,2
柿霜,2
虎头骨,2
黑山栀,2
红曲,2
黄松节,2
生虎骨,2
炒山栀,2
干桑叶,2
牛胶,2
川黄柏,2
牡蛎粉,2
枯梗,2
石胆,2
细辛叶,2
芫花,2
熟甘草,2
铅霜,2
于术,2
直僵蚕,2
生草乌,2
胡麻仁,2
酒知母,2
茅山苍术,2
柏叶,2
牛胆南星,2
夜明砂,2
延胡索,2
葱白,2
卷柏,2
硼砂,2
绵黄芪,2
天麻459,2
华细辛,2
建曲,2
鹤虱草,2
盐,2
麻黄节,2
白粉葛,2
枣仁,2
槐枝,2
功劳叶,2
上肉桂,2
巴豆霜,2
胡椒,2
风化消,2
高良姜,2
乌犀角屑,2
干木瓜,2
公英,2
皂荚针,2
小麦,2
干全蝎,2
蒲黄,2
细茶,2
退,1
制赤首乌,1
苍耳根,1
原蚕沙,1
蛜?虫旁加祁,1
川马钱子,1
姜半夏,1
柳桂,1
西河柳,1
紫苏茎叶,1
鹅梨,1
没食子,1
防风梢,1
生铁落,1
法夏,1
白豆蔻仁,1
大川芎,1
蔓菁子,1
赤药,1
菥？（草头下面冥）子,1
大枣肉,1
芦根,1
石楠藤,1
净食盐,1
甘竹叶,1
酒防己,1
细墨,1
草红花,1
白药,1
鲜荷叶,1
王孙,1
炒砂仁,1
王不留行,1
杜红花,1
块明矾,1
金归,1
淡附子,1
石膏末,1
蔓荆子炭,1
萤火虫,1
华阳细辛,1
新升麻,1
新柳枝,1
干熟地黄,1
苦地丁,1
独活根,1
甘杞子,1
柳枝1握,1
羊肉,1
犀牛黄,1
片子姜黄,1
枣肉,1
鸡肠草,1
皂荚芽,1
缩砂,1
生姜皮,1
生蔻仁,1
水银,1
川朴硝,1
淡全虫,1
全蝎荜茇,1
小茵陈,1
台麝香,1
光杏仁,1
陈茶叶,1
穿山甲片,1
净全蝎,1
龙脑薄荷叶,1
甜瓜子,1
香白花,1
白前,1
生桃仁,1
生猪脂,1
曾青,1
藿香荆芥,1
钓藤,1
桂皮,1
真天竺黄,1
冬瓜仁,1
盐梅,1
明没药,1
炒乌药,1
活贯众,1
槐胶,1
鬼箭,1
茴香子,1
羊脂,1
生乌犀,1
红豆,1
陈红茶,1
鹅不食草,1
皮消,1
白茅根,1
杏仁2.1g,1
川姜,1
糯米,1
大茄根,1
尾,1
茼子,1
头发,1
鲜葱白,1
韭菜,1
地风,1
生杭芍,1
五月雄小乌豆,1
建神曲,1
银环蛇,1
革薜,1
粉甘草,1
薏似仁,1
二蚕沙,1
鸡子壳,1
黄荆子,1
炒枳壳,1
白檀香,1
延胡,1
干金子,1
制僵蚕,1
生川乌,1
绿豆皮,1
橘梗,1
茯苓片,1
独支当归,1
皂荚10挺,1
熟大梅,1
菜花蛇蜕,1
翻白草,1
白檀,1
真石乳,1
黍粘,1
香橼,1
豉,1
嘉蚕,1
冬桑叶,1
青蒿,1
麝香少许,1
胡粉,1
蒴藋根,1
生黄芩,1
黍粘子,1
东珍珠,1
旱莲草,1
天虫,1
车前,1
大青梅,1
羊子肝,1
仙遗粮,1
蚕砂,1
炮穿山甲,1
鹿角灰,1
鲜生姜,1
远志肉,1
斑鸠,1
皂荚子仁,1
青藤根,1
神曲末,1
川附,1
蔓青子,1
清风藤,1
贝母蒺藜子,1
草果仁,1
淡黄芩,1
风仙透骨草,1
芙蓉叶,1
草果,1
法制半夏,1
地龙肉,1
东牛黄,1
萆麻,1
血琥珀,1
羌活五味子,1
怀生地,1
椿根皮,1
茺蔚,1
蓖麻子,1
山奈,1
斑蝥,1
麻子仁,1
岗稔根,1
蛇含石,1
鲜萆麻,1
椿皮,1
明党参,1
柴胡羌活,1
陈皮葛根,1
山栀炭,1
京三,1
蒴藿叶,1
全虫,1
原蚕蛾,1
樟丹,1
茱萸,1
白芷1.5g,1
茜根,1
炙乳香,1
茯苓炙甘草,1
杏仁炭,1
蛇黄,1
鲜薄荷,1
蛜？,1
水粉,1
苦李根皮,1
樟脑,1
全虫梢,1
真阿胶,1
真花椒,1
桃枝,1
芥子,1
山楂炭,1
白硼砂,1
川干姜,1
腹皮,1
槐芽,1
马髻膏,1
干生地,1
生山栀,1
炒大黄,1
苏合香,1
山楂肉,1
北前胡,1
川附片,1
云茯苓,1
乌雌鸡肉,1
麦麸,1
定风草,1
浙贝母,1
白葵花,1
梅花冰片,1
熊胆,1
多年陈小粉,1
焦术,1
当门子,1
槐米末,1
小生地,1
干菊花,1
青果,1
核桃,1
胡桃肉,1
槐实,1
白蜜,1
黑蛇,1
白石英,1
生白附子,1
赤脚蜈蚣,1
橘叶,1
生磁石,1
白藓皮,1
干薄荷,1
杉枝,1
红枣肉,1
净连翘,1
芜荑仁,1
猪脂,1
溥荷叶,1
朴硝,1
络石藤,1
独角仙,1
灯心灰,1
原麝香,1
白茯苓桔梗,1
熊脂,1
核桃仁,1
蔷薇根,1
莽草10叶,1
宣黄连,1
枯矾458,1
大梅,1
铅丹,1
光草乌末,1
全蝎尾,1
馕？香子,1
挂心,1
生麻油,1
皂荚树根皮,1
干茄根,1
炮栀子,1
酥油,1
净没药,1
追地风,1
嫩桑枝,1
熟黄芪,1
禹余粮,1
清麻油,1
樟胸,1
冬青叶,1
赤桂,1
猪膏,1
清油,1
紫菀茸,1
芝麻,1
牛胆星,1
汉防己白术,1
薄菏,1
栀子花,1
陈醋,1
红粉,1
明朱砂,1
大枫子肉,1
使君子,1
樟木子,1
煅石膏,1
青梅,1
全蛇蜕,1
杉木,1
曲,1
鲜羊肝,1
柳皮,1
空青,1
豆蔻仁,1
白胡麻,1
绿豆粉,1
青化桂,1
全蝎1对,1
乌梢蛇尾,1
蛇衔草,1
生龟版,1
山参,1
嫩松香,1
茶叶,1
檀香根,1
钩尖,1
连翅,1
腰黄朱砂,1
真西珀,1
干蛤壳,1
北葶苈,1
蓉叶,1
真蕲艾,1
南青皮,1
樟木皮,1
西牛黄,1
紫苏子,1
苏子,1
华阴细辛,1
伸筋草,1
丝瓜络,1
生蒜,1
甘枸杞,1
炒陈皮,1
楂肉,1
葛花,1
白蜡,1
杏仁泥,1
乌贼骨,1
浮黄连,1
龟甲,1
芍药升麻,1
鬼箭羽,1
当归头,1
九制豨莶草,1
天丁,1
大南星,1
山栀仁,1
荆子,1
蕲艾,1
制杜仲,1
草决明子,1
六轴子,1
石莲肉,1
制草乌,1
鲜红花,1
牛脂,1
犀角尖,1
海石,1
川乌头尖,1
鲜牛蒡子根叶梗,1
生铁,1
鹤虱,1
炒栀子,1
鲜苍耳,1
蒴藿根,1
白杨皮,1
枯黄芩,1
川五灵脂,1
葶苈子,1
"乳
香",1
淮木通,1
地骨白皮,1
五味皮,1
金铃子,1
生人中黄,1
九制大黄,1
炙没药,1
活白凤仙梗,1
新罗人参,1
炒僵蚕,1
脑子,1
片黄芩,1
玄胡索,1
墨,1
枸橘,1
土马钱子肉,1
山茶花,1
黄矾,1
牡荆实,1
黄明胶,1
上桂心,1
马齿苋,1
巴仁,1
蚌粉,1
藕节,1
铜青,1
绿豆,1
片姜黄,1
油朴,1
羊髓,1
生葛汁,1
赤白苓,1
小草,1
海螺蛸,1
通,1
真西牛黄,1
雄鼠粪,1
赤蜈蚣,1
嫩苏梗,1
蟾酥,1
生山甲,1
制白附子,1
炒柏,1
土荆皮,1
尖槟榔,1
草豆蔻仁,1
新草乌,1
木乳,1
煨草果,1
甘葛,1
蕲蛇,1
蜀水花,1
金银箔,1
菥蓂子,1
拣黄连,1
麝,1
霹蜂房,1
青龙齿,1
芜荑,1
石龙芮,1
太阴石,1
鲜菊叶,1
黑芝麻,1
"独
活",1
闹羊花根皮,1
丁香油,1
"麻
黄",1
法半夏,1
家菊花,1
水红花子,1
矾石,1
硫黄,1
生白术,1
蜂蜜,1
石斛草,1
棕灰,1
土茯苓kg,1
老白胶,1
真酥油,1
jiu黄芩芩,1
老鹳草,1
白丁香,1
川厚朴,1
生熟地黄,1
乌犀,1
细黄芩,1
盐霜白梅,1
紫豆蔻,1
真漏芦,1
软石膏,1
孩儿茶,1
诃黎勒皮,1
苦葶苈,1
海带,1
真蜜,1
枸橘全个,1
白芨,1
人中黄,1
生蟾酥,1
竹茹,1
羊胫骨灰,1
生甘草节,1
菥萁子,1
紫葛,1
草蔻,1
土马钱子,1
景天,1
白杏仁,1
蜜炙黄芪,1
淡全蝎,1
制川乌,1
土朱,1
萝卜子,1
紫背干浮萍草,1
羊蹄根,1
川白芷,1
银柴胡,1
石南藤,1
钻地风,1
大生地,1
干菊,1
白姜,1
大红枣,1
诃黎勒,1
石榴皮,1
天台乌药,1
赭石,1
桃胶,1
明鳔,1
牛子,1
乌犀末,1
中桂,1
食盐,1
楮子,1
板蓝根,1
廑虫,1
草蔻仁,1
大豆黄卷,1
蒡子,1
枫子仁,1
桑花,1
石燕,1
石楠叶,1
羚羊角末,1
蛤蚧,1
腻粉,1
鹿角屑,1
蚕纸,1
山萸,1
鬼馒头,1
免肝,1
犀角黄芩,1
芜蔚子,1
鲜蒌,1
香附米,1
蔺草,1
紫地丁,1
酒蒸大黄,1
丁皮,1
破故纸,1
生赤首乌,1
米珠,1
软秦艽,1
料豆西琥珀,1
马勃,1
忍冬藤,1
明雄,1
羊肝,1
羊桃根,1
麻子,1
川草乌,1
清酒,1
西秦艽,1
大风子仁,1
木兰皮,1
玉米仁,1
铁精,1
天仙藤,1
犀牛角,1
紫河车,1
海螵蛸,1
乌梢蛇头,1
小青皮,1
山甲,1
姜汁,1
三柰子,1
蜗牛,1
毛陈皮,1
蚕沙,1
油肉桂,1
银消,1
黑脂麻,1
蝎尾,1
红胡麻,1
茵陈叶,1
真蚌粉,1
鲜竹茹,1
猪椒根,1
片术,1
刺猬皮,1
炙黄芪,1
细芽茶,1
大甘草,1
川杜仲,1
浮萍草,1
八珍汤,1
生姜218,1
葛粉,1
雷丸,1
辰茯神,1
白龙骨,1
干熟地,1
桑树上络藤,1
干蟾,1
白槟榔,1
犀角片,1
虎骨胫,1
苏叶嫩枝,1
虎骨胶,1
豆黄卷,1
乳没,1
赤苓,1
锡蔺脂,1
纬丹,1
白苍术,1
江鳔,1
山羊血,1
真蕲蛇,1
真川芎,1
甲香,1
紫背浮萍,1
土瓜根,1
南星曲,1
兰香,1
苍耳草叶,1
枫子肉,1
天南星大者,1
赤小豆附子,1
白蔻仁,1
炙僵蚕,1
石膏.,1
乌贼鱼骨,1
鲜紫苏,1
甘枸杞子,1
川芎2.48,1
大风子霜,1
红娘,1
鲜白凤仙,1
土贝,1
巴戟肉,1
莱菔子,1
陈茶,1
玄明粉,1
夏,1
广术,1
赤茯神,1
苏合油,1
柴胡OOg,1
羊角天麻,1
余粮石,1
苍白术,1
侧柏叶,1
双勾藤,1
槐荚子,1
生甘草梢,1
蓖麻叶,1
白花蛇头,1
青羊胆,1
紫胡,1
黄牛胆,1
泽泻片,1
熟石膏,1
鲜牛蒡,1
细辛O.,1
千姜,1
枫香,1
诃子,1
槐皮,1
羊心,1
浙苓皮,1
焦栀子,1
明乳香,1
土蒺藜,1
淮牛膝,1
真水安息,1
术通,1
螺青,1
制附片,1
京墨,1
肥皂核,1
当参,1
樱皮,1
