防风,1538
甘草,654
川芎,617
羌活,525
当归,468
细辛,298
黄芩,296
白芷,294
荆芥,266
人参,265
独活,252
桔梗,219
天麻,204
白术,193
黄芪,189
连翘,189
黄连,178
麻黄,172
苍术,165
陈皮,160
枳壳,156
升麻,150
茯苓,142
柴胡,140
薄荷,139
大黄,138
牛膝,120
炙甘草,118
附子,115
玄参,114
蝉蜕,112
荆芥穗,112
赤芍,111
石膏,109
生地黄,109
桂心,102
半夏,102
白茯苓,101
全蝎,97
芍药,96
秦艽,96
牛蒡子,94
蔓荆子,92
苦参,91
黄柏,91
杏仁,88
赤芍药,87
菊花,85
生地,85
僵蚕,82
熟地黄,82
车前子,76
白蒺藜,75
甘菊花,75
金银花,75
藁本,74
麝香,73
肉桂,73
白僵蚕,71
朱砂,71
麦冬,70
白芍,69
木通,69
乳香,68
葛根,65
白附子,65
防己,63
木香,63
川乌,62
天南星,61
地骨皮,60
威灵仙,60
没药,60
何首乌,60
知母,59
五味子,57
白芍药,57
乌药,57
前胡,57
红花,56
草乌,55
泽泻,55
羚羊角,54
干姜,53
花椒,53
栀子,52
厚朴,50
远志,50
雄黄,48
茺蔚子,48
萆薢,47
薏苡仁,46
木贼,45
石决明,45
桂枝,45
南星,45
羚羊角屑,44
杜仲,44
天花粉,44
五加皮,43
木瓜,43
白鲜皮,43
禹白附,42
芒硝,40
丹参,39
生姜,38
生甘草,38
牛黄,38
草决明,37
赤茯苓,37
酸枣仁,36
槟榔,36
枸杞子,35
冰片,35
香附,34
银花,34
茯神,34
地龙,33
官桂,33
山药,32
青皮,32
菟丝子,32
青葙子,32
桃仁,31
决明子,31
马钱子,31
川乌头,31
山栀,31
石斛,31
当归身,30
旋覆花,30
穿山甲,29
滑石,29
乌梢蛇,29
熟地,29
龙胆草,28
续断,28
石菖蒲,28
当归尾,28
藿香,27
桂,27
薄荷叶,27
山茱萸,26
桑寄生,26
蒺藜,26
骨碎补,26
归尾,26
天冬,25
沉香,25
犀角,25
白花蛇,25
干葛,24
蕤仁,24
干蝎,24
香白芷,23
桑白皮,23
土茯苓,23
枳实,23
白蔹,22
栀子仁,22
牡丹皮,22
丹皮,21
密蒙花,21
苏叶,21
天雄,21
天竺黄,20
猪苓,20
海桐皮,20
贝母,20
射干,20
赤小豆,20
甘菊,20
皂角刺,20
蛇蜕,19
蒺藜子,19
花粉,19
乌头,19
肉苁蓉,19
地肤子,19
菖蒲,18
五灵脂,18
甘草节,18
川牛膝,18
蛇床子,17
皂荚,17
苍耳子,17
汉防己,17
明天麻,17
阿胶,16
黑参,16
血竭,16
龙齿,16
琥珀,16
犀角屑,16
川升麻,16
白及,16
苏木,16
北细辛,16
虎胫骨,16
柏子仁,16
谷精草,16
吴茱萸,15
补骨脂,15
牡蛎,15
牙皂,15
蔓荆实,15
川大黄,15
淫羊藿,15
紫苏,15
钩藤,15
虎骨,14
川羌活,14
胆星,14
蜈蚣,14
山栀子仁,14
粉草,13
甘草等分,13
地黄,13
狗脊,13
山栀子,13
巴戟,13
藿香叶,12
甘松,12
自然铜,12
砂仁,12
蝎梢,12
首乌,12
莽草,12
,11
广木香,11
香附子,11
木贼草,11
草乌头,11
两头尖,11
茵陈,11
丁香,11
覆盆子,10
龙骨,10
白矾,10
酒黄芩,10
生黄芪,10
炙草,10
青黛,10
青木香,10
神曲,10
沙参,10
金毛狗脊,9
莪术,9
皂刺,9
漏芦,9
川独活,9
猪牙皂荚,9
胡麻,9
五倍子,9
大枣,9
吴白芷,9
炮附子,9
茴香,9
防风等分,9
川附子,9
竹沥,9
生大黄,9
川萆薢,9
三棱,9
秦皮,8
夏枯草,8
桑螵蛸,8
广陈皮,8
大青叶,8
轻粉,8
海风藤,8
竹叶,8
豨莶草,8
巴豆,8
川续断,8
乌梢蛇肉,8
山豆根,8
灵仙,8
瓜蒌仁,7
紫草,7
黑豆,7
昆布,7
川贝母,7
姜黄,7
桑叶,7
草豆蔻,7
白芥子,7
踯躅花,7
川黄连,7
萎蕤,7
小茴香,7
海藻,7
地榆,7
麻黄根,7
龟版,7
明矾,7
金箔,7
赤箭,6
牛蒡,6
良姜,6
血余,6
当归梢,6
苡仁,6
川断,6
米仁,6
紫苏叶,6
铁粉,6
薏仁,6
75g,6
90g,6
淡竹叶,6
艾叶,6
檀香,6
生石膏,6
瓜蒌,6
零陵香,6
巴戟天,6
牵牛子,6
明雄黄,6
枸杞,6
制半夏,6
葶苈,5
蜂房,5
鳖甲,5
大枫子,5
麻油,5
肉豆蔻,5
蜜蒙花,5
归身,5
酒黄柏,5
苁蓉,5
苍耳,5
荜茇,5
沙苑蒺藜,5
露蜂房,5
青盐,5
苦桔梗,5
安息香,5
白薇,5
通草,5
川当归,5
兔肝,5
桑根白皮,5
宣木瓜,5
枯矾,5
白豆蔻,5
麦芽,5
杜蒺藜,5
甘草梢,5
川楝子,5
炒白芍,5
1.5g,5
茵芋,5
紫荆皮,5
干山药,5
赤石脂,5
泽兰,5
槐花,5
槐子,5
大皂荚,5
风藤,5
麝香少许,5
熟大黄,5
鹿茸,5
龙胆,4
旋复花,4
青防风,4
草节,4
大附子,4
炒白术,4
乱发,4
蒲公英,4
羯羊肝,4
紫参,4
白菊花,4
山柰,4
白胶香,4
紫石英,4
百部,4
松脂,4
白芷梢,4
瞿麦,4
胆南星,4
生半夏,4
磁石,4
大胡麻,4
苏子,4
皂荚针,4
党参,4
香薷,4
葳蕤,4
松节,4
胆矾,4
羌活等分,4
猪牙皂,4
芥穗,4
胆草,4
蜡,4
郁李仁,4
青风藤,4
大麻仁,4
天浆子,4
北防风,4
粉丹皮,4
桑皮,4
白花蛇肉,4
大茴香,4
大腹皮,4
全当归,4
香油,4
川连,4
乌梅,4
川朴,4
大戟,4
黄芩等分,4
鸡苏叶,4
片脑,4
大川乌,4
铜绿,4
炒牛蒡子,4
黑附子,4
干漆,4
道人头,4
芦荟,4
珍珠,4
白扁豆,4
黄丹,4
半夏曲,4
广藿香,3
晚蚕沙,3
大豆,3
羊胫骨灰,3
小茨菇,3
商陆,3
楮实子,3
元明粉,3
大风子,3
生南星,3
藿香　前胡,3
益智仁,3
淮生地,3
扁豆,3
甘草减半,3
面蒲黄,3
薄桂,3
常山,3
麻仁,3
川山甲,3
胡麻子,3
母丁香,3
玄胡,3
蓬术,3
山川柳,3
嫩白上好松香,3
真五加皮,3
柳枝,3
恶实,3
儿茶,3
生地黄汁,3
甘松香,3
苍耳草,3
白芍药等分,3
刘寄奴,3
青藤,3
青陈皮,3
怀牛膝,3
全蝎等分,3
山楂,3
紫花地丁,3
贯众,3
红枣,3
白头翁,3
苏梗,3
白牵牛,3
楮实,3
广姜黄,3
小胡麻,3
赤苓,3
好窑煤,3
千年健,3
蛇蜕皮,3
jiu黄芩,3
狼毒,3
松叶,3
制苍术,3
金钗石斛,3
陈胆星,3
垂柳枝,3
酒知母,3
蚤休,3
灯心,3
松香,3
黑牵牛,3
蛤粉,3
晚蚕蛾,3
广皮,3
白附,3
制南星,3
千里光草,3
蒙花,3
山萸肉,3
槐角,3
"白蔹
荆芥",3
淡豆豉,3
金钗草,3
郁金,3
青葱,3
油松节,3
全蝉蜕,3
蒜头,3
柴胡梢,3
生栀子,3
刺蒺藜,3
寒水石,3
大风子肉,3
蓝实,3
代赭石,3
连翘等分,3
凌霄花,3
瓜蒌根,3
鹤虱草,3
胡芦巴,3
葱,3
石南,3
干木瓜,3
辛夷,3
百合,3
葱白,3
乌喙,3
降香,3
井泉石,2
乌犀角屑,2
红曲,2
干桑叶,2
百药煎,2
铅霜,2
鹅脂,2
大生地,2
牛胆星,2
槐枝,2
肥皂荚,2
茶叶,2
生石决明,2
巴豆霜,2
白豆蔻仁,2
制香附,2
羌活　红花,2
羊肾脂,2
苏薄荷,2
高良姜,2
茅苍术,2
枣仁,2
车前,2
白丁香,2
建曲,2
草河车,2
草龙胆,2
羚羊角末,2
麻子仁,2
天蓼木,2
卷柏,2
黄松节,2
黑山栀,2
麻黄等分,2
川花椒,2
光乌,2
川贝,2
炒僵蚕,2
牡蛎粉,2
朴硝,2
紫菀,2
风化消,2
革薜,2
牛蒡子等分,2
甘葛,2
茅香,2
石楠藤,2
新罗禹白附,2
公英,2
木防己,2
人参等分,2
180g,2
浮萍,2
南木香,2
石决明等分,2
枫香,2
甘遂,2
虎头骨,2
山楂肉,2
华细辛,2
川黄柏,2
生地黄等分,2
葶苈子,2
大麦芽面,2
黑栀,2
荜澄茄,2
原蚕蛾,2
于术,2
蛇床子　良姜,2
山栀仁,2
缩砂仁,2
干菊花,2
干全蝎,2
桔梗等分,2
细辛叶,2
生虎骨,2
辛荑,2
三七,2
枇杷叶,2
牡荆子,2
鲤鱼胆,2
薄荷等分,2
山甲片,2
硼砂,2
薏米仁,2
牵牛,2
酒生地黄,2
淮乌,2
地骨皮等分,2
水粉,2
广郁金,2
钗石斛,2
大枫肉,2
延胡索,2
胡椒,2
蓖麻子,2
柿霜,2
川楝,2
酒汉防己,2
海粉,2
苦杏仁,2
泽兰叶,2
透骨草,2
栝楼,2
大半夏,2
胡麻仁,2
绵黄芪,2
当归等分,2
红花少许,2
蓝叶,2
黄蜡,2
细辛等分,2
枳壳等分,2
"雄黄
",2
土鳖虫,2
石膏等分,2
蚵蚾草,2
4.5g,2
酒黄连,2
白芷等分,2
鸡舌香,2
贯仲,2
皂荚子,2
真珠,2
玉竹,2
石胆,2
夜明砂,2
白粉葛,2
蒲黄,2
炒山栀,2
密陀僧,2
柏叶,2
钟乳粉,2
功劳叶,2
白乳羊肝,2
小麦,2
竹节香附,2
苦参皮,2
2.1g,2
前胡等分,2
赤土,2
上肉桂,2
中桂,2
土槿皮,2
腹皮,2
芫花,2
桑枝,2
3g,2
枯梗,2
麻黄节,2
盐,2
花蛇肉,2
角刺,2
牛胆南星,2
熟甘草,2
蕲蛇肉,2
玄明粉,2
荆芥等分,2
牛胶,2
茅山苍术,2
炮干姜,2
马钱子仁,2
礞石,2
石蟹,2
柏枝,2
云母粉,2
草豆蔻仁,2
直僵蚕,2
陈皮等分,2
1.2g,2
麒麟竭,2
7分,2
银箔,2
细茶,2
鲜生地,2
腻粉,2
脑荷,2
天麻459,2
芜荑仁炒),1
天仙藤,1
青梅,1
茼子,1
独支当归,1
香白花,1
桔梗　荆芥,1
马鞭草等分,1
土马钱子,1
"煨
木香",1
麝,1
鬼箭,1
生甘草梢,1
真蚌粉,1
追地风,1
左秦艽,1
延胡,1
玉桔梗,1
嘉蚕,1
全蝎1对,1
炒陈皮,1
干蟾,1
白术(土炒>,1
炒栀子,1
杉枝,1
炙黄芪,1
苏合香,1
当归须,1
熊胆,1
川附,1
杜红花,1
海石,1
细辛少许,1
海带,1
犀牛黄,1
硫黄,1
银柴胡,1
酸米醋少许,1
明乳香,1
远志肉,1
柳皮,1
尖槟榔,1
黄牛胆,1
杏仁泥,1
巴戟肉,1
川附片,1
余粮石,1
野菊花,1
鹅梨,1
南青皮,1
大豆黄卷,1
"独
活",1
白蔻仁,1
瓜蒂霜,1
蔺草,1
羊角天麻,1
洛阳花,1
黍粘子,1
绿豆,1
真西珀,1
赤芍药等分,1
藕节,1
防风梢,1
山甲,1
升麻等分,1
水香,1
脑子,1
丝瓜络,1
陈皮　菟丝子(炒),1
京三,1
制僵蚕,1
白细辛,1
枣肉,1
陈皮葛根,1
细黄芩,1
黍粘,1
鹰条等分,1
桑花,1
法夏,1
腰黄朱砂,1
怀生地,1
草决明子,1
茵陈叶,1
王孙,1
紫葛,1
二蚕沙,1
熟大梅,1
天丁,1
甲香,1
五味皮,1
胡桃肉,1
棕灰,1
马兜铃,1
海螵蛸,1
芜荑,1
通,1
橘梗,1
退,1
真蕲艾,1
青化桂,1
羊心,1
金归,1
石斛草,1
兰香,1
真酥油,1
板蓝根,1
真珠末,1
乌头等分,1
生蟾酥,1
嫩松香,1
附子等分,1
芦根,1
草龙胆等分,1
朱砂l,1
甘枸杞,1
鲜牛蒡子根叶梗,1
蛇衔草,1
苍耳草叶,1
太阴石,1
花粉　连翘,1
蒴藿叶,1
华阴细辛,1
鲜牛蒡,1
水红花子,1
细墨,1
钻地风,1
螺青,1
真漏芦,1
杉木,1
茴香等分,1
楂肉,1
石膏3倍于上药,1
白槟榔,1
鲜竹茹,1
千姜,1
白花蛇等分,1
使君子,1
丁皮,1
豆黄卷,1
犀角黄芩,1
山奈,1
伸筋草,1
蒺藜　红花,1
青葙子等分,1
冬青叶,1
贝母蒺藜子,1
紫地丁,1
熟黄芪,1
粉甘草,1
红豆,1
灯心灰,1
清风藤,1
石榴皮,1
花椒l,1
小椒,1
云茯苓,1
鸡肠草,1
人中黄,1
地骨白皮,1
天南星大者,1
苦地丁,1
斑蝥,1
赤石脂　防风,1
羌活，2.1g,1
樱皮,1
蛜？,1
鲜薄荷,1
南星曲,1
藿香荆芥,1
薏似仁,1
地龙(炒),1
淡黄芩,1
鲜红花,1
蛜?虫旁加祁,1
霹蜂房,1
诃黎勒,1
金铃子,1
龟甲,1
独活减半,1
生姜皮,1
干茄根,1
姜半夏,1
细辛减半。,1
天萝子,1
苍耳根,1
木兰皮,1
草蔻仁,1
夏,1
生山栀,1
鲜羊肝,1
防风3g　葛根,1
大茄根,1
浮黄连,1
香橼,1
新罗人参,1
五月雄小乌豆,1
甘竹叶,1
苏合油,1
制白附子,1
酒防己,1
光草乌末,1
茴桂,1
白硼砂,1
制川乌,1
明党参,1
草红花,1
"乳香
没药(别研)",1
老鹳草,1
马鞭草,1
原麝香,1
生黄芩,1
0.6g,1
生乌犀,1
挂心,1
白檀,1
血琥珀,1
犀牛角,1
炒枳壳,1
团粉,1
独活根,1
"白僵蚕
",1
地风,1
生龟版,1
生麻油,1
宣黄连,1
雄鼠粪,1
清麻油,1
大青梅,1
蔓菁子,1
"麻
黄",1
薄菏,1
赤蜈蚣,1
桂枝减半,1
犀角片,1
萤火虫,1
细辛芽,1
乳没,1
法半夏,1
土马钱子肉,1
乌犀,1
精猪肉,1
胡粉,1
石膏l.,1
草乌等分,1
枫子仁,1
钩尖,1
桑树上络藤,1
田螺壳,1
乌梢蛇尾,1
嫩桑枝,1
青葙子　防风,1
生桃仁,1
海螺蛸,1
炒乌药,1
东珍珠,1
"附子
",1
椿根皮,1
蚕沙,1
江鳔,1
紫背浮萍,1
红娘,1
紫背干浮萍草,1
软石膏,1
白及　白芷,1
煨防风,1
萆麻,1
大风子仁,1
川羌活等分,1
槐胶,1
六轴子,1
禹白附等分,1
生地等分,1
赤桂,1
全蝎荜茇,1
红粉,1
墨,1
芥,1
蔓青子,1
茯神木等分,1
天虫,1
核桃仁,1
草蔻,1
枯黄芩,1
蒴藿根,1
炙僵蚕,1
苍白术,1
川乌头尖,1
当参,1
紫胡,1
紫菀茸,1
草乌　乌药,1
红胡麻,1
羊蹄根,1
芙蓉叶,1
甜瓜子,1
铅丹,1
玉米仁,1
多年陈小粉,1
"草乌
",1
新升麻,1
防风苗,1
槐皮,1
鲜苍耳,1
泽泻片　枳壳,1
苏叶嫩枝,1
牛子,1
小茵陈,1
松香脂,1
甘松等分,1
大南星,1
"羚羊角屑
",1
石膏末,1
东牛黄,1
柳桂,1
生川乌,1
枸杞子等分,1
辛夷仁,1
密蒙花等分,1
芥子,1
蟾酥,1
菜花蛇蜕,1
生蒜,1
草果仁,1
山茶花,1
煨木香,1
炮穿山甲,1
"生甘
草",1
鲜紫苏,1
白莲蕊,1
生甘草节,1
楮子,1
五味,1
青龙齿,1
姜汁,1
旱莲草,1
没食子,1
真蕲蛇,1
石龙芮,1
桑白皮等分,1
菥萁子,1
菥？（草头下面冥）子,1
大川芎,1
生草乌,1
赤茯神,1
西河柳,1
鲜蒌,1
羌活五味子,1
铁精,1
新柳枝,1
茺蔚,1
莽草10叶,1
钓钩藤,1
水银,1
萝卜子,1
乌梢蛇头,1
"桑白皮
l",1
金银箔,1
净食盐,1
防风　生草乌,1
荆芥穗等分,1
旋覆花等分,1
黄芩减半,1
石燕,1
白菊,1
乌犀末,1
活白凤仙梗,1
干熟地黄,1
木贼等分,1
天花粉等分,1
土蒺藜,1
紫苏茎叶,1
炒柏,1
川乌头15g　天麻,1
白芷l,1
白茅根,1
轻粉少许,1
薄荷　砂仁,1
肉苁蓉(jiu浸),1
"草龙胆
",1
柴胡　南星,1
毛陈皮,1
鹅不食草,1
宣连,1
块明矾,1
孩儿茶,1
豆蔻仁,1
干薄荷,1
明雄,1
诃黎勒皮,1
台麝香,1
威灵仙15g　防风,1
羊肉,1
羊肝,1
当归头,1
茯神等分,1
冬瓜仁,1
上桂心,1
羌活胆星,1
桃仁　蛇蜕,1
浮小麦,1
白芍药　生地黄,1
酥油,1
川干姜,1
瓜蒌根阿胶,1
陈茶,1
"琥珀
",1
白前,1
真蜜,1
独活l,1
北前胡,1
蚕砂,1
辽五味,1
三柰子,1
青果,1
槐荚子,1
樟胸,1
脚莲,1
马齿苋,1
缩砂,1
鲜白凤仙,1
蒲黄等分,1
真石乳,1
川芎2.48,1
黄甘菊,1
乌贼鱼骨,1
鹤虱,1
厚朴等分,1
芜蔚子,1
蓉叶,1
白杨皮,1
乳香9g　秦艽,1
麻子,1
紫苏子,1
槐米末,1
熊脂,1
皂荚芽,1
抚芎,1
黑蛇,1
白芨,1
酒龙胆草,1
鲜荷叶,1
生磁石,1
生白附子,1
山栀炭,1
生犀角末,1
麦麸,1
肉豆蔻仁,1
僵蚕<去丝嘴),1
川当归　续断,1
犀角尖,1
山楂炭,1
粳米,1
生猪脂,1
淡全虫,1
煅石膏,1
荆子,1
猪椒根,1
真水安息,1
浮萍草,1
"乳
香",1
金箔少许,1
陈茶叶,1
大枫子肉,1
山参,1
北葶苈,1
香附米,1
禹余粮,1
黄蜡等分,1
小生地,1
京墨,1
白药,1
赤白苓,1
败龟版,1
糯米,1
大甘草,1
白花蛇头,1
川白芷,1
白蜜,1
酒蒸大黄,1
陈醋,1
活贯众,1
生葛汁,1
蓖麻叶,1
真阿胶,1
鲜生姜,1
侧柏叶,1
皮消,1
前胡　黄芩,1
制赤首乌,1
闹羊花根皮,1
防风　薄荷,1
桂皮,1
生姜218,1
土瓜根,1
山萸,1
料豆西琥珀,1
"夜明砂
",1
山栀等分,1
天竺黄l,1
木猪苓,1
羌活9g　防风,1
肉桂少许,1
0.9g,1
油肉桂,1
鸡子壳,1
茯苓炙甘草,1
净没药,1
蕲蛇,1
生熟地黄,1
润玄参,1
蛤蚧,1
当门子,1
头发,1
净全蝎,1
曾青,1
马勃,1
生赤首乌,1
嫩苏梗,1
馕？香子,1
胆矾少许,1
破故纸,1
白茯苓　玄参,1
荆芥l,1
片黄芩,1
尾,1
丁香油,1
双勾藤,1
甘草　黄芩,1
枯矾458,1
熟石膏,1
虎骨胶,1
拣黄连,1
虎骨胫,1
黄连1g　龙胆草(jiu浸一宿),1
青羊胆,1
片术,1
明朱砂,1
蝎尾,1
麦冬　桔梗,1
仙遗粮,1
茯苓等分,1
淡竹叶等分,1
国丹,1
生地黄　天冬,1
红枣肉,1
樟木子,1
枫子肉,1
辰茯神,1
鲜葱白,1
豉,1
生白芍,1
牡荆实,1
蜂蜜,1
锡蔺脂,1
连翘3g　甘草,1
樟丹,1
焦栀子,1
巴仁,1
白茯苓桔梗,1
川马钱子,1
清油,1
皂荚10挺,1
建神曲,1
"桃仁
",1
八珍汤,1
半夏　白芍,1
茱萸,1
术通,1
制附片,1
黄连　乌药,1
络石藤,1
白葵花,1
"防风
",1
椿皮,1
猪脂,1
楮实子等分,1
小青皮,1
溥荷叶,1
陈白梅,1
淮牛膝,1
没药等分,1
绿豆皮,1
"五
加皮",1
秦艽　虎骨,1
软秦艽,1
蒡子,1
川芎3g　甘草,1
梅花冰片,1
法制半夏,1
五味子防风,1
细辛O.,1
白芷　桔梗,1
全虫梢,1
威灵仙　全蝎,1
岗稔根,1
九制大黄,1
竹茹,1
全蛇蜕,1
防风　白花蛇肉,1
蒴藋根,1
苦李根皮,1
胆南星l,1
杏仁2.1g,1
樟脑,1
猪膏,1
紫河车,1
蜜蒙,1
草乌头等分,1
威灵仙　刘寄奴,1
水蛭,1
纬丹,1
草果,1
黄矾,1
炙没药,1
川杜仲,1
白蒺藜等分,1
樟木皮,1
土荆皮,1
风仙透骨草,1
雷丸,1
芍药升麻,1
曲,1
焦术,1
土茯苓lkg,1
廑虫,1
露蜂房等分,1
半夏l,1
川草乌,1
生人中黄,1
甘杞子,1
雄黄l,1
白藓皮,1
片姜黄,1
黑小豆,1
连翘　桔梗,1
连翘　滑石,1
浙贝母,1
生杭芍,1
枸橘全个,1
桃胶,1
白檀香,1
小草,1
葛根3～,1
白蜡,1
干菊　甘草,1
蔓荆子炭,1
干金子,1
蜗牛,1
连翅,1
明鳔,1
虎杖草,1
石楠叶,1
菥蓂子,1
杏仁炭,1
广术,1
苦葶苈,1
制杜仲,1
马髻膏,1
山慈姑,1
白石英,1
生山甲,1
山药15g　防风,1
食盐,1
芍药等分,1
牛脂,1
羊子肝,1
生甘草　防风,1
穿山甲片,1
土贝,1
真西牛黄,1
山羊血,1
鹿角灰,1
麦面,1
肥皂核,1
家菊花,1
西牛黄,1
蜀水花,1
紫豆蔻,1
草豆蔻皮,1
熟附子,1
石莲肉,1
茜根,1
华阳细辛,1
薄荷叶　甘菊花,1
蚌粉,1
软防风,1
连翘　前胡,1
炙乳香,1
甘草30g　黄芩(去黑心),1
皂荚树根皮,1
全蝎尾,1
制草乌,1
槐芽,1
免肝,1
土朱,1
鬼箭羽,1
葛粉,1
莱菔子,1
白杏仁,1
柴胡lOOg,1
茯苓片,1
龙脑薄荷叶,1
白鲜皮　皂角刺,1
野菊,1
九制豨莶草,1
淡全蝎,1
芝麻,1
川姜,1
炒大黄,1
米珠,1
天台乌药,1
大梅,1
银环蛇,1
南薄荷,1
苦参减半,1
柴胡羌活,1
钓藤,1
青藤根,1
牛黄6g　血竭,1
石南藤,1
僵蚕　薄荷,1
空青,1
茴香子,1
干生地,1
真川芎,1
龙胆草等分,1
真花椒,1
甘草节等分,1
桂枝等分,1
全虫,1
定风草,1
苦参l,1
斑鸠,1
牛蒡子　荆芥穗,1
王不留行,1
槐实,1
45g,1
乌雌鸡肉,1
羊脂,1
大红枣,1
西秦艽,1
珍珠l,1
家葛,1
青蒿,1
蕲艾,1
地龙肉,1
当归　黄芪(盐汤浸),1
银消,1
干熟地,1
栀子花,1
明没药,1
橘子仁,1
光杏仁,1
酥生姜汁,1
桃枝,1
北柴胡,1
炒砂仁,1
檀香根,1
甘枸杞子,1
煨草果,1
牡丹皮等分,1
赤药,1
天竺黄等分,1
神曲末,1
鹿角屑,1
柳枝1握,1
生铁,1
桂枝0.98,1
川芎等分,1
土茯苓？,1
禹白附l,1
蔷薇根,1
黄荆子,1
木乳,1
浙苓皮,1
羊桃根,1
防风l,1
川厚朴,1
翻白草,1
蛇黄,1
葛花,1
桑白皮倍加,1
鲜萆麻,1
川芎　油朴,1
炮栀子,1
焦山栀,1
煨葛根,1
矾石,1
白苍术,1
景天,1
玄胡索,1
甘菊花　羌活,1
原蚕沙,1
盐霜白梅,1
乌贼骨,1
白胡麻,1
钩藤l,1
绿豆粉,1
忍冬藤,1
炒黄芩,1
甘松　藿香,1
蛇含石,1
鬼馒头,1
天麻面等分,1
薄荷　羌活,1
赭石,1
白龙骨,1
韭菜,1
蚕纸,1
新草乌,1
枳壳3g　白芷,1
生蔻仁,1
核桃,1
"半夏
",1
汉防己白术,1
羊髓,1
干蛤壳,1
白冰片,1
白鸽粪,1
清酒,1
僵蚕l,1
大风子霜,1
藜芦,1
煨生姜,1
白姜,1
刺猬皮,1
生白术,1
盐梅,1
赤脚蜈蚣,1
柴胡2.18,1
"羌
活",1
铜青,1
豆豉,1
川五灵脂,1
乌犀屑,1
jiu黄芩芩,1
生铁落,1
赤芍l,1
地肤子l,1
黑脂麻,1
陈红茶,1
净连翘,1
独角仙,1
蜜炙黄芪,1
鲜菊叶,1
枸橘,1
大枣肉,1
无名异,1
冬桑叶,1
川朴硝,1
黑芝麻,1
老白胶,1
橘叶,1
真天竺黄,1
苏木少许,1
诃子,1
皂荚子仁,1
片子姜黄,1
淡附子,1
黄明胶,1
细芽茶,1
赤小豆附子(炮裂，去皮、脐),1
蝎梢少许,1
