退,9.0,9.0,0.0
茅苍术,180.0,6.0,174.0
金毛狗脊,60.0,6.0,54.0
制赤首乌,4.5,4.5,0.0
苍耳根,30.0,30.0,0.0
土槿皮,60.0,9.0,51.0
原蚕沙,7.5,7.5,0.0
羚羊角屑,60.0,1.0,59.0
蛜?虫旁加祁,0.9,0.9,0.0
山栀,120.0,0.6,119.4
菟丝子,12500.0,15.0,12485.0
川马钱子,60.0,60.0,0.0
姜半夏,25.0,25.0,0.0
柳桂,30.0,30.0,0.0
茯苓,50000.0,1.0,49999.0
西河柳,1.5,1.5,0.0
紫苏茎叶,30.0,30.0,0.0
苏木,30.0,0.6,29.4
鹅梨,10.0,10.0,0.0
没食子,30.0,30.0,0.0
续断,210.0,1.8,208.2
防风梢,3.0,3.0,0.0
生铁落,30.0,30.0,0.0
礞石,30.0,6.0,24.0
藁本,120.0,0.9,119.1
猪苓,60.0,0.9,59.1
香油,10000.0,250.0,9750.0
法夏,6.0,6.0,0.0
桑寄生,600.0,1.8,598.2
轻粉,30.0,0.3,29.7
元明粉,9.0,6.0,3.0
白豆蔻仁,1.5,1.5,0.0
大川芎,1.0,1.0,0.0
蔓菁子,120.0,120.0,0.0
赤药,9.0,9.0,0.0
生栀子,1000.0,75.0,925.0
旋复花,1500.0,15.0,1485.0
菥？（草头下面冥）子,22.5,22.5,0.0
桑叶,125.0,3.0,122.0
大枣肉,60.0,60.0,0.0
芦根,160.0,160.0,0.0
白附子,150.0,0.9,149.1
沙参,45.0,17.5,27.5
石楠藤,15.0,15.0,0.0
净食盐,360.0,360.0,0.0
甘竹叶,6.0,6.0,0.0
酒防己,3.0,3.0,0.0
穿山甲,300.0,1.8,298.2
细墨,9.0,9.0,0.0
酒汉防己,30.0,0.9,29.1
草红花,15.0,15.0,0.0
白药,9.0,9.0,0.0
鲜荷叶,30.0,30.0,0.0
王孙,15.0,15.0,0.0
炒砂仁,90.0,90.0,0.0
王不留行,9.0,9.0,0.0
杜红花,1.5,1.5,0.0
块明矾,90.0,90.0,0.0
金归,45.0,45.0,0.0
淡附子,60.0,60.0,0.0
荜茇,90.0,15.0,75.0
石膏末,15.0,15.0,0.0
赤小豆,5000.0,15.0,4985.0
蔓荆子炭,30000.0,30000.0,0.0
萤火虫,100.0,100.0,0.0
蒺藜,12500.0,1.5,12498.5
大麻仁,90.0,30.0,60.0
黑附子,30.0,0.9,29.1
川羌活,60.0,1.2,58.8
华阳细辛,15.0,15.0,0.0
地榆,60.0,3.0,57.0
松节,60.0,12.0,48.0
新升麻,12.0,12.0,0.0
新柳枝,3.0,3.0,0.0
石斛,12500.0,3.0,12497.0
干熟地黄,30.0,30.0,0.0
赤箭,60.0,15.0,45.0
苦地丁,200.0,200.0,0.0
生甘草,90.0,0.6,89.4
木贼草,1500.0,2.0,1498.0
独活根,4.5,4.5,0.0
羯羊肝,1.0,1.0,0.0
夏枯草,30.0,9.0,21.0
青藤,60.0,0.3,59.7
甘杞子,30.0,30.0,0.0
柳枝1握,30.0,30.0,0.0
白花蛇肉,60.0,4.5,55.5
羊肉,100.0,100.0,0.0
犀牛黄,7.5,7.5,0.0
白胶香,30.0,6.0,24.0
片子姜黄,60.0,60.0,0.0
谷精草,30.0,1.8,28.2
零陵香,90.0,6.0,84.0
槐角,120.0,15.0,105.0
制苍术,21.0,15.0,6.0
枣肉,120.0,120.0,0.0
牡丹皮,150.0,0.9,149.1
广姜黄,2.1,2.1,0.0
金钗草,30.0,30.0,0.0
大戟,90.0,15.0,75.0
鸡肠草,12.0,12.0,0.0
皂荚芽,500.0,500.0,0.0
丹参,90.0,0.9,89.1
缩砂,60.0,60.0,0.0
生姜皮,3.0,3.0,0.0
生蔻仁,60.0,60.0,0.0
水银,37.5,37.5,0.0
花蛇肉,7.5,3.0,4.5
川朴硝,30.0,30.0,0.0
淡全虫,60.0,60.0,0.0
全蝎荜茇,12.0,12.0,0.0
小茵陈,3.0,3.0,0.0
淡竹叶,3000.0,1.0,2999.0
台麝香,1.5,1.5,0.0
光杏仁,9.0,9.0,0.0
陈茶叶,3000.0,3000.0,0.0
穿山甲片,9.0,9.0,0.0
川山甲,15.0,2.4,12.6
白芷梢,30.0,9.0,21.0
龙脑薄荷叶,2250.0,2250.0,0.0
大腹皮,90.0,1.5,88.5
甜瓜子,15.0,15.0,0.0
茺蔚子,60.0,3.0,57.0
香白花,45.0,45.0,0.0
白前,6.0,6.0,0.0
麻子,30.0,30.0,0.0
角刺,3.0,3.0,0.0
香白芷,120.0,0.6,119.4
生桃仁,4.5,4.5,0.0
生猪脂,1500.0,1500.0,0.0
防风,12500.0,0.3,12499.7
常山,30.0,30.0,0.0
曾青,120.0,120.0,0.0
藿香荆芥,7.5,7.5,0.0
钓藤,15.0,15.0,0.0
羊肾脂,900.0,60.0,840.0
甘草梢,3.0,1.5,1.5
酸枣仁,60.0,2.4,57.6
淡豆豉,9.0,6.0,3.0
小茴香,500.0,9.0,491.0
蓬术,30.0,30.0,0.0
桂皮,15.0,15.0,0.0
大风子肉,500.0,180.0,320.0
真天竺黄,90.0,90.0,0.0
冬瓜仁,120.0,120.0,0.0
香附子,240.0,1.5,238.5
盐梅,50.0,50.0,0.0
薄荷,1500.0,0.6,1499.4
芥穗,120.0,15.0,105.0
真珠,15.0,15.0,0.0
独活,150.0,0.9,149.1
明没药,6.0,6.0,0.0
白及,90.0,3.0,87.0
露蜂房,30.0,7.5,22.5
地骨皮,90.0,2.4,87.6
甘遂,60.0,6.0,54.0
麝香,120.0,0.3,119.7
炒乌药,90.0,90.0,0.0
活贯众,60.0,60.0,0.0
蛇蜕皮,45.0,15.0,30.0
苍耳,120.0,9.0,111.0
槐胶,45.0,45.0,0.0
鬼箭,30.0,30.0,0.0
茴香子,30.0,30.0,0.0
南木香,6.0,3.0,3.0
羊脂,15.0,15.0,0.0
生乌犀,15.0,15.0,0.0
红豆,2.0,2.0,0.0
陈红茶,240.0,240.0,0.0
鹅不食草,90.0,90.0,0.0
苦桔梗,9.0,3.0,6.0
赤土,75.0,15.0,60.0
皮消,15.0,15.0,0.0
桂心,120.0,1.2,118.8
白茅根,15.0,15.0,0.0
蔓荆子,2500.0,0.9,2499.1
覆盆子,60.0,15.0,45.0
云母粉,45.0,30.0,15.0
萆薢,600.0,0.9,599.1
炙甘草,90.0,0.9,89.1
净全蝎,7.5,7.5,0.0
川姜,7.5,7.5,0.0
蒙花,15000.0,125.0,14875.0
糯米,30.0,30.0,0.0
大茄根,120.0,120.0,0.0
当归尾,60.0,1.2,58.8
瓜蒌仁,6.0,3.0,3.0
香薷,90.0,30.0,60.0
尾,30.0,30.0,0.0
辛荑,90.0,60.0,30.0
草龙胆,180.0,12.0,168.0
皂角刺,30.0,1.5,28.5
皂荚子,10.0,1.2,8.8
川贝,90.0,6.0,84.0
茼子,15.0,15.0,0.0
归尾,45.0,1.5,43.5
牙皂,120.0,3.0,117.0
马钱子,1240.0,0.9,1239.1
头发,30.0,30.0,0.0
白僵蚕,90.0,0.9,89.1
鲜葱白,4.0,4.0,0.0
山楂,500.0,3.0,497.0
茅香,15.0,6.0,9.0
吴白芷,30.0,15.0,15.0
天南星,90.0,1.0,89.0
韭菜,2.0,2.0,0.0
鹅脂,900.0,30.0,870.0
地风,90.0,90.0,0.0
生杭芍,6.0,6.0,0.0
五月雄小乌豆,15.0,15.0,0.0
建神曲,1200.0,1200.0,0.0
银环蛇,5.0,5.0,0.0
川续断,120.0,3.0,117.0
革薜,30.0,30.0,0.0
当归,30000.0,0.9,29999.1
粉甘草,60.0,60.0,0.0
白鲜皮,180.0,1.5,178.5
玄胡,90.0,90.0,0.0
薏似仁,60.0,60.0,0.0
草乌头,210.0,4.5,205.5
鲤鱼胆,7.0,5.0,2.0
二蚕沙,15.0,15.0,0.0
鸡子壳,6.0,6.0,0.0
威灵仙,2500.0,1.5,2498.5
黄荆子,9.0,9.0,0.0
炒枳壳,3.0,3.0,0.0
射干,1000.0,2.1,997.9
五味子,12500.0,0.6,12499.4
白檀香,30.0,30.0,0.0
延胡,21.0,21.0,0.0
白芷,15000.0,0.3,14999.7
骨碎补,300.0,6.0,294.0
全蝉蜕,12.0,12.0,0.0
干金子,15.0,15.0,0.0
旋覆花,500.0,1.5,498.5
大枫子,600.0,15.0,585.0
晚蚕沙,120.0,45.0,75.0
制僵蚕,10.0,10.0,0.0
生川乌,21.0,21.0,0.0
川贝母,45.0,6.0,39.0
泽兰叶,12.0,1.5,10.5
补骨脂,90.0,0.9,89.1
胆草,1000.0,3.0,997.0
薏米仁,120.0,6.0,114.0
枯矾,15.0,3.0,12.0
五灵脂,75.0,1.5,73.5
丁香,90.0,3.0,87.0
绿豆皮,9.0,9.0,0.0
橘梗,6.0,6.0,0.0
茯苓片,240.0,240.0,0.0
牵牛子,250.0,12.0,238.0
独支当归,12.0,12.0,0.0
皂荚10挺,60.0,60.0,0.0
赤芍,1500.0,0.3,1499.7
银箔,70.0,50.0,20.0
藿香,600.0,1.5,598.5
白扁豆,75.0,60.0,15.0
熟大梅,100.0,100.0,0.0
山栀子,360.0,3.0,357.0
白豆蔻,60.0,0.6,59.4
菜花蛇蜕,15.0,15.0,0.0
翻白草,3.0,3.0,0.0
淫羊藿,120.0,0.9,119.1
麻仁,300.0,3.0,297.0
白檀,3.0,3.0,0.0
麻黄,600.0,0.6,599.4
白芍,310.0,1.5,308.5
真石乳,15.0,15.0,0.0
黍粘,3.0,3.0,0.0
香橼,30.0,30.0,0.0
川楝子,5000.0,30.0,4970.0
灵仙,75.0,6.0,69.0
透骨草,45.0,9.0,36.0
扁豆,150.0,4.5,145.5
豉,30.0,30.0,0.0
嘉蚕,45.0,45.0,0.0
冬桑叶,9.0,9.0,0.0
青蒿,30.0,30.0,0.0
新罗禹白附,30.0,30.0,0.0
麝香少许,3.0,3.0,0.0
银花,120.0,1.5,118.5
胆矾,9.0,0.09,8.91
麒麟竭,30.0,30.0,0.0
胡粉,120.0,120.0,0.0
桂枝,310.0,0.9,309.1
大青叶,3000.0,9.0,2991.0
蒴藋根,60.0,60.0,0.0
山茱萸,90.0,0.6,89.4
蔓荆实,90.0,0.9,89.1
生黄芩,1.5,1.5,0.0
生黄芪,310.0,4.5,305.5
杜仲,210.0,2.5,207.5
广郁金,15.0,6.0,9.0
黍粘子,3.0,3.0,0.0
黄芩,3000.0,0.75,2999.25
东珍珠,6.0,6.0,0.0
旱莲草,20.0,20.0,0.0
天虫,30.0,30.0,0.0
杏仁,250.0,1.5,248.5
车前,30.0,30.0,0.0
百合,60.0,3.0,57.0
牛蒡,4.5,2.4,2.1
大青梅,20.0,20.0,0.0
羊子肝,120.0,120.0,0.0
龙齿,60.0,3.0,57.0
紫荆皮,60.0,6.0,54.0
仙遗粮,120.0,120.0,0.0
蚕砂,60.0,60.0,0.0
炮穿山甲,12.0,12.0,0.0
鹿角灰,6.0,6.0,0.0
鲜生姜,3.0,3.0,0.0
铜绿,15.0,0.3,14.7
远志肉,6.0,6.0,0.0
青防风,60.0,6.0,54.0
乳香,500.0,1.5,498.5
甘草,12500.0,0.3,12499.7
竹节香附,600.0,15.0,585.0
斑鸠,1.0,1.0,0.0
皂荚子仁,50.0,50.0,0.0
黑牵牛,120.0,24.0,96.0
青藤根,30.0,30.0,0.0
艾叶,62.0,3.0,59.0
神曲末,0.6,0.6,0.0
川附,60.0,60.0,0.0
蔓青子,15.0,15.0,0.0
清风藤,21.0,21.0,0.0
贝母蒺藜子,7.5,7.5,0.0
草果仁,30.0,30.0,0.0
淡黄芩,24.0,24.0,0.0
川乌,150.0,1.0,149.0
风仙透骨草,125.0,125.0,0.0
草节,1.5,1.5,0.0
芙蓉叶,30.0,30.0,0.0
白牵牛,90.0,3.0,87.0
草果,120.0,120.0,0.0
法制半夏,9.0,9.0,0.0
槐子,45.0,22.5,22.5
狼毒,30.0,30.0,0.0
紫花地丁,180.0,12.0,168.0
川乌头,1200.0,9.0,1191.0
地龙肉,150.0,150.0,0.0
缩砂仁,60.0,60.0,0.0
东牛黄,1.5,1.5,0.0
萆麻,15.0,15.0,0.0
血琥珀,9.0,9.0,0.0
羌活五味子,6.0,6.0,0.0
怀生地,3.0,3.0,0.0
炒白芍,60.0,3.0,57.0
柏枝,120.0,90.0,30.0
椿根皮,30.0,30.0,0.0
制半夏,60.0,9.0,51.0
茺蔚,30.0,30.0,0.0
蓖麻子,30.0,30.0,0.0
巴豆,30.0,7.5,22.5
猪牙皂荚,45.0,3.0,42.0
贯仲,60.0,6.0,54.0
山奈,3.0,3.0,0.0
柴胡,1500.0,0.6,1499.4
钟乳粉,120.0,15.0,105.0
桑根白皮,90.0,22.5,67.5
前胡,500.0,0.75,499.25
斑蝥,3.0,3.0,0.0
麻子仁,1.5,1.5,0.0
岗稔根,30.0,30.0,0.0
蛇含石,24.0,24.0,0.0
酒黄连,13.5,9.0,4.5
玄参,3000.0,1.5,2998.5
秦艽,120.0,0.9,119.1
鲜萆麻,240.0,240.0,0.0
怀牛膝,18.0,6.0,12.0
大枫肉,1000.0,90.0,910.0
椿皮,90.0,90.0,0.0
井泉石,30.0,15.0,15.0
半夏,135.0,0.3,134.7
明党参,9.0,9.0,0.0
柴胡羌活,4.5,4.5,0.0
陈皮葛根,60.0,60.0,0.0
山栀炭,60.0,60.0,0.0
酒黄柏,30.0,2.1,27.9
京三,0.6,0.6,0.0
钩藤,75.0,0.0,75.0
广木香,90.0,6.0,84.0
豨莶草,120.0,6.0,114.0
蒴藿叶,60.0,60.0,0.0
兔肝,60.0,1.0,59.0
全虫,120.0,120.0,0.0
原蚕蛾,30.0,30.0,0.0
樟丹,9.0,9.0,0.0
茱萸,15.0,15.0,0.0
鲜生地,120.0,6.0,114.0
茜根,22.5,22.5,0.0
母丁香,300.0,30.0,270.0
炙乳香,9.0,9.0,0.0
石决明,90.0,1.8,88.2
苦杏仁,12500.0,80.0,12420.0
茯苓炙甘草,120.0,120.0,0.0
杏仁炭,250.0,250.0,0.0
乌喙,60.0,37.5,22.5
生地黄,12800.0,0.9,12799.1
蛇黄,30.0,30.0,0.0
牛蒡子,3000.0,0.9,2999.1
鲜薄荷,240.0,240.0,0.0
蒺藜子,180.0,15.0,165.0
柳枝,30.0,7.0,23.0
蛜？,7.5,7.5,0.0
紫草,120.0,15.0,105.0
水粉,120.0,120.0,0.0
苦李根皮,90.0,90.0,0.0
樟脑,3.0,3.0,0.0
全虫梢,27.0,27.0,0.0
川萆薢,60.0,6.0,54.0
真阿胶,12.0,12.0,0.0
真花椒,500.0,500.0,0.0
桃枝,30.0,30.0,0.0
川大黄,90.0,7.5,82.5
松香,60.0,15.0,45.0
芥子,30.0,30.0,0.0
石菖蒲,60.0,1.8,58.2
山楂炭,120.0,120.0,0.0
附子,150.0,0.0,150.0
白硼砂,6.0,6.0,0.0
川干姜,15.0,15.0,0.0
真五加皮,30.0,30.0,0.0
腹皮,30.0,30.0,0.0
槐芽,500.0,500.0,0.0
马髻膏,30.0,30.0,0.0
干生地,500.0,500.0,0.0
大麦芽面,3.0,0.9,2.1
生山栀,60.0,60.0,0.0
两头尖,120.0,3.0,117.0
大半夏,50.0,35.0,15.0
广陈皮,15.0,1.5,13.5
炒大黄,30.0,30.0,0.0
苏合香,60.0,60.0,0.0
制香附,15.0,4.5,10.5
荜澄茄,22.5,15.0,7.5
山楂肉,90.0,90.0,0.0
北前胡,7.5,7.5,0.0
蜂房,15.0,9.0,6.0
莽草,60.0,0.6,59.4
川附片,10.0,10.0,0.0
巴戟,90.0,15.0,75.0
甘草节,21.0,1.5,19.5
小茨菇,90.0,90.0,0.0
云茯苓,6.0,6.0,0.0
乌雌鸡肉,75.0,75.0,0.0
红枣,25.0,2.0,23.0
麦麸,4.5,4.5,0.0
定风草,30.0,30.0,0.0
黑豆,750.0,30.0,720.0
浙贝母,6.0,6.0,0.0
香附,300.0,3.0,297.0
没药,500.0,1.5,498.5
青风藤,90.0,21.0,69.0
白葵花,7.0,7.0,0.0
千年健,500.0,60.0,440.0
楮实子,15.0,15.0,0.0
鸡舌香,37.5,30.0,7.5
梅花冰片,7.5,7.5,0.0
辛夷,60.0,15.0,45.0
熊胆,3.0,3.0,0.0
多年陈小粉,120.0,120.0,0.0
焦术,3.0,3.0,0.0
当门子,9.0,9.0,0.0
槐米末,6.0,6.0,0.0
石蟹,15.0,1.0,14.0
木香,90.0,0.3,89.7
小生地,3.0,3.0,0.0
干菊花,30.0,30.0,0.0
青果,1.0,1.0,0.0
核桃,60.0,60.0,0.0
胡桃肉,25.0,25.0,0.0
槐实,30.0,30.0,0.0
垂柳枝,80.0,60.0,20.0
草豆蔻,600.0,10.0,590.0
荆芥穗,2500.0,0.6,2499.4
苦参,1000.0,1.5,998.5
胆南星,105.0,10.0,95.0
何首乌,2500.0,1.5,2498.5
白蜜,15.0,15.0,0.0
黑蛇,1.0,1.0,0.0
白石英,30.0,30.0,0.0
生白附子,9.0,9.0,0.0
赤脚蜈蚣,1.0,1.0,0.0
钗石斛,45.0,30.0,15.0
面蒲黄,90.0,90.0,0.0
橘叶,20.0,20.0,0.0
生磁石,1.0,1.0,0.0
苦参皮,500.0,180.0,320.0
青木香,60.0,15.0,45.0
白藓皮,3.0,3.0,0.0
干薄荷,120.0,120.0,0.0
杉枝,30.0,30.0,0.0
红枣肉,7.0,7.0,0.0
片脑,75.0,4.5,70.5
净连翘,6.0,6.0,0.0
僵蚕,300.0,0.3,299.7
芍药,400.0,0.75,399.25
白头翁,30.0,6.0,24.0
紫苏,45.0,2.4,42.6
芜荑仁,22.5,22.5,0.0
猪脂,2000.0,2000.0,0.0
溥荷叶,30.0,30.0,0.0
朴硝,15.0,15.0,0.0
络石藤,9.0,9.0,0.0
茵陈,30.0,12.0,18.0
独角仙,3.0,3.0,0.0
灯心灰,7.5,7.5,0.0
原麝香,1.5,1.5,0.0
肉桂,600.0,0.6,599.4
白茯苓桔梗,6.0,6.0,0.0
熊脂,30.0,30.0,0.0
核桃仁,120.0,120.0,0.0
蔷薇根,60.0,60.0,0.0
川花椒,3.0,3.0,0.0
莽草10叶,30.0,30.0,0.0
宣黄连,45.0,45.0,0.0
葶苈,30.0,30.0,0.0
麦冬,25000.0,1.5,24998.5
枯矾458,60.0,60.0,0.0
芦荟,15.0,1.5,13.5
官桂,210.0,1.5,208.5
栀子仁,90.0,6.0,84.0
大梅,2.5,2.5,0.0
铅丹,180.0,180.0,0.0
炮干姜,30.0,30.0,0.0
光草乌末,15.0,15.0,0.0
全蝎尾,75.0,75.0,0.0
大皂荚,150.0,6.0,144.0
天蓼木,30.0,30.0,0.0
馕？香子,15.0,15.0,0.0
土鳖虫,45.0,12.0,33.0
桂,90.0,7.5,82.5
砂仁,90.0,13.5,76.5
牵牛,30.0,15.0,15.0
挂心,30.0,30.0,0.0
生麻油,2.4,2.4,0.0
皂荚树根皮,30.0,30.0,0.0
细辛,300.0,0.3,299.7
干茄根,240.0,240.0,0.0
炮栀子,30.0,30.0,0.0
泽泻,1000.0,0.6,999.4
jiu黄芩,30.0,2.1,27.9
栀子,2000.0,1.2,1998.8
莪术,60.0,0.9,59.1
酥油,25.0,25.0,0.0
冰片,60.0,0.3,59.7
龟版,300.0,4.5,295.5
花粉,3000.0,1.8,2998.2
黄芪,5000.0,0.3,4999.7
米仁,150.0,1.5,148.5
净没药,1.5,1.5,0.0
追地风,60.0,60.0,0.0
紫苏叶,90.0,15.0,75.0
嫩桑枝,30.0,30.0,0.0
酒生地黄,15.0,6.0,9.0
熟黄芪,4.5,4.5,0.0
禹余粮,30.0,30.0,0.0
清麻油,1500.0,1500.0,0.0
樟胸,9.0,9.0,0.0
马钱子仁,30.0,21.0,9.0
降香,30.0,30.0,0.0
葛根,3000.0,1.0,2999.0
冬青叶,12.0,12.0,0.0
赤桂,15.0,15.0,0.0
龙胆草,120.0,1.5,118.5
苍耳子,250.0,0.3,249.7
紫石英,30.0,15.0,15.0
瓜蒌根,15.0,15.0,0.0
猪膏,2.4,2.4,0.0
清油,500.0,500.0,0.0
草决明,12500.0,1.8,12498.2
苍耳草,120.0,60.0,60.0
紫菀茸,3.0,3.0,0.0
石膏,1200.0,0.9,1199.1
芝麻,9.0,9.0,0.0
吴茱萸,50.0,3.0,47.0
牛胆星,6.0,6.0,0.0
山药,12500.0,2.4,12497.6
栝楼,9.0,1.0,8.0
蛇蜕,120.0,1.0,119.0
汉防己白术,15.0,15.0,0.0
肉苁蓉,12500.0,0.9,12499.1
鹿茸,90.0,22.5,67.5
薄菏,2.4,2.4,0.0
川连,60.0,0.9,59.1
蝉蜕,1500.0,1.2,1498.8
栀子花,90.0,90.0,0.0
陈醋,500.0,500.0,0.0
红粉,6.0,6.0,0.0
明朱砂,7.5,7.5,0.0
茯神,60.0,3.0,57.0
大枫子肉,120.0,120.0,0.0
车前子,1000.0,1.2,998.8
决明子,90.0,15.0,75.0
牛黄,75.0,1.5,73.5
使君子,45.0,45.0,0.0
千里光草,5000.0,5000.0,0.0
生石决明,15000.0,1000.0,14000.0
樟木子,30.0,30.0,0.0
青盐,120.0,15.0,105.0
煅石膏,7.5,7.5,0.0
青梅,20.0,20.0,0.0
当归身,30.0,0.9,29.1
川附子,300.0,3.0,297.0
全蛇蜕,1.0,1.0,0.0
木防己,12.0,3.0,9.0
磁石,60.0,30.0,30.0
青黛,300.0,2.4,297.6
杉木,60.0,60.0,0.0
百药煎,30.0,15.0,15.0
曲,30.0,30.0,0.0
鲜羊肝,10000.0,10000.0,0.0
柳皮,49.0,49.0,0.0
空青,45.0,45.0,0.0
豆蔻仁,300.0,300.0,0.0
白胡麻,12.0,12.0,0.0
绿豆粉,60.0,60.0,0.0
青化桂,6.0,6.0,0.0
虎骨,300.0,4.5,295.5
滑石,1200.0,0.9,1199.1
槐花,30.0,3.0,27.0
全蝎1对,15.0,15.0,0.0
乌梢蛇尾,2.0,2.0,0.0
乌梢蛇,120.0,1.0,119.0
蛇衔草,30.0,30.0,0.0
桃仁,120.0,1.5,118.5
白乳羊肝,1.0,1.0,0.0
薄桂,1.0,0.6,0.4
生龟版,30.0,30.0,0.0
地肤子,60.0,9.0,51.0
川断,120.0,6.0,114.0
密陀僧,30.0,3.0,27.0
山参,3.0,3.0,0.0
嫩松香,15.0,15.0,0.0
茶叶,60.0,60.0,0.0
蕲蛇肉,600.0,9.0,591.0
贯众,37.5,1.5,36.0
檀香根,6.0,6.0,0.0
青皮,300.0,0.9,299.1
胡麻子,30.0,15.0,15.0
钩尖,27.0,27.0,0.0
连翅,3.0,3.0,0.0
归身,60.0,4.5,55.5
腰黄朱砂,75.0,75.0,0.0
蒜头,2500.0,2500.0,0.0
真西珀,30.0,30.0,0.0
